nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False
  0%|          | 0/100000 [00:00<?, ?it/s]
predict:   6%|▌         | 754/12500 [03:21<52:08,  3.75it/s]
predict:   6%|▌         | 755/12500 [03:21<52:00,  3.76it/s]
predict:   6%|▌         | 756/12500 [03:21<52:10,  3.75it/s]
predict:   6%|▌         | 757/12500 [03:21<52:03,  3.76it/s]
predict:   6%|▌         | 758/12500 [03:22<51:54,  3.77it/s]
predict:   6%|▌         | 759/12500 [03:22<51:39,  3.79it/s]
predict:   6%|▌         | 760/12500 [03:22<51:56,  3.77it/s]
predict:   6%|▌         | 761/12500 [03:23<51:55,  3.77it/s]
predict:   6%|▌         | 762/12500 [03:23<52:05,  3.76it/s]
predict:   6%|▌         | 763/12500 [03:23<52:21,  3.74it/s]
predict:   6%|▌         | 764/12500 [03:23<52:21,  3.74it/s]
predict:   6%|▌         | 765/12500 [03:24<52:08,  3.75it/s]
predict:   6%|▌         | 766/12500 [03:24<52:02,  3.76it/s]
predict:   6%|▌         | 767/12500 [03:24<52:08,  3.75it/s]
predict:   6%|▌         | 768/12500 [03:24<52:15,  3.74it/s]
predict:   6%|▌         | 769/12500 [03:25<52:27,  3.73it/s]
predict:   6%|▌         | 770/12500 [03:25<52:15,  3.74it/s]
predict:   6%|▌         | 771/12500 [03:25<52:08,  3.75it/s]
predict:   6%|▌         | 772/12500 [03:25<52:00,  3.76it/s]
predict:   6%|▌         | 773/12500 [03:26<52:07,  3.75it/s]
predict:   6%|▌         | 774/12500 [03:26<51:59,  3.76it/s]
predict:   6%|▌         | 775/12500 [03:26<51:55,  3.76it/s]
predict:   6%|▌         | 776/12500 [03:27<52:02,  3.76it/s]
predict:   6%|▌         | 777/12500 [03:27<51:46,  3.77it/s]
predict:   6%|▌         | 778/12500 [03:27<51:45,  3.77it/s]
predict:   6%|▌         | 779/12500 [03:27<51:57,  3.76it/s]
predict:   6%|▌         | 780/12500 [03:28<51:52,  3.77it/s]
predict:   6%|▌         | 781/12500 [03:28<51:51,  3.77it/s]
predict:   6%|▋         | 782/12500 [03:28<51:48,  3.77it/s]
predict:   6%|▋         | 783/12500 [03:28<51:45,  3.77it/s]
predict:   6%|▋         | 784/12500 [03:29<51:54,  3.76it/s]
predict:   6%|▋         | 785/12500 [03:29<52:02,  3.75it/s]
predict:   6%|▋         | 786/12500 [03:29<52:09,  3.74it/s]
predict:   6%|▋         | 787/12500 [03:29<52:13,  3.74it/s]
predict:   6%|▋         | 788/12500 [03:30<52:17,  3.73it/s]
predict:   6%|▋         | 789/12500 [03:30<52:02,  3.75it/s]
predict:   6%|▋         | 790/12500 [03:30<51:55,  3.76it/s]
predict:   6%|▋         | 791/12500 [03:31<52:02,  3.75it/s]
predict:   6%|▋         | 792/12500 [03:31<51:53,  3.76it/s]
predict:   6%|▋         | 793/12500 [03:31<52:02,  3.75it/s]
predict:   6%|▋         | 794/12500 [03:31<51:41,  3.77it/s]
predict:   6%|▋         | 795/12500 [03:32<51:42,  3.77it/s]
predict:   6%|▋         | 796/12500 [03:32<51:56,  3.76it/s]
predict:   6%|▋         | 797/12500 [03:32<51:47,  3.77it/s]
predict:   6%|▋         | 798/12500 [03:32<51:41,  3.77it/s]
predict:   6%|▋         | 799/12500 [03:33<51:30,  3.79it/s]
predict:   6%|▋         | 800/12500 [03:33<51:22,  3.80it/s]
predict:   6%|▋         | 801/12500 [03:33<51:17,  3.80it/s]
predict:   6%|▋         | 802/12500 [03:33<51:25,  3.79it/s]
predict:   6%|▋         | 803/12500 [03:34<51:26,  3.79it/s]
predict:   6%|▋         | 804/12500 [03:34<51:41,  3.77it/s]
predict:   6%|▋         | 805/12500 [03:34<51:42,  3.77it/s]
predict:   6%|▋         | 806/12500 [03:34<51:35,  3.78it/s]
predict:   6%|▋         | 807/12500 [03:35<51:44,  3.77it/s]
predict:   6%|▋         | 808/12500 [03:35<51:39,  3.77it/s]
predict:   6%|▋         | 809/12500 [03:35<51:38,  3.77it/s]
predict:   6%|▋         | 810/12500 [03:36<51:50,  3.76it/s]
predict:   6%|▋         | 811/12500 [03:36<51:42,  3.77it/s]
predict:   6%|▋         | 812/12500 [03:36<51:39,  3.77it/s]
predict:   7%|▋         | 813/12500 [03:36<51:38,  3.77it/s]
predict:   7%|▋         | 814/12500 [03:37<51:43,  3.76it/s]
predict:   7%|▋         | 815/12500 [03:37<51:40,  3.77it/s]
predict:   7%|▋         | 816/12500 [03:37<51:41,  3.77it/s]
predict:   7%|▋         | 817/12500 [03:37<51:35,  3.77it/s]
predict:   7%|▋         | 818/12500 [03:38<51:47,  3.76it/s]
predict:   7%|▋         | 819/12500 [03:38<51:40,  3.77it/s]
predict:   7%|▋         | 820/12500 [03:38<51:50,  3.75it/s]
predict:   7%|▋         | 821/12500 [03:38<52:00,  3.74it/s]
predict:   7%|▋         | 822/12500 [03:39<52:04,  3.74it/s]
predict:   7%|▋         | 823/12500 [03:39<52:07,  3.73it/s]
predict:   7%|▋         | 824/12500 [03:39<52:06,  3.73it/s]
predict:   7%|▋         | 825/12500 [03:40<51:54,  3.75it/s]
predict:   7%|▋         | 826/12500 [03:40<51:56,  3.75it/s]
predict:   7%|▋         | 827/12500 [03:40<51:59,  3.74it/s]
predict:   7%|▋         | 828/12500 [03:40<51:49,  3.75it/s]
predict:   7%|▋         | 829/12500 [03:41<51:28,  3.78it/s]
predict:   7%|▋         | 830/12500 [03:41<51:43,  3.76it/s]
predict:   7%|▋         | 831/12500 [03:41<51:40,  3.76it/s]
predict:   7%|▋         | 832/12500 [03:41<51:34,  3.77it/s]
predict:   7%|▋         | 833/12500 [03:42<51:33,  3.77it/s]
predict:   7%|▋         | 834/12500 [03:42<51:43,  3.76it/s]
predict:   7%|▋         | 835/12500 [03:42<51:41,  3.76it/s]
predict:   7%|▋         | 836/12500 [03:42<51:48,  3.75it/s]
predict:   7%|▋         | 837/12500 [03:43<51:52,  3.75it/s]
predict:   7%|▋         | 838/12500 [03:43<51:57,  3.74it/s]
predict:   7%|▋         | 839/12500 [03:43<51:51,  3.75it/s]
predict:   7%|▋         | 840/12500 [03:44<51:43,  3.76it/s]
predict:   7%|▋         | 841/12500 [03:44<51:49,  3.75it/s]
predict:   7%|▋         | 842/12500 [03:44<51:53,  3.74it/s]
predict:   7%|▋         | 843/12500 [03:44<51:58,  3.74it/s]
predict:   7%|▋         | 844/12500 [03:45<51:49,  3.75it/s]
predict:   7%|▋         | 845/12500 [03:45<51:43,  3.76it/s]
predict:   7%|▋         | 846/12500 [03:45<51:39,  3.76it/s]
predict:   7%|▋         | 847/12500 [03:45<51:35,  3.76it/s]
predict:   7%|▋         | 848/12500 [03:46<51:42,  3.76it/s]
predict:   7%|▋         | 849/12500 [03:46<51:48,  3.75it/s]
predict:   7%|▋         | 850/12500 [03:46<51:51,  3.74it/s]
predict:   7%|▋         | 851/12500 [03:46<51:44,  3.75it/s]
predict:   7%|▋         | 852/12500 [03:47<51:36,  3.76it/s]
predict:   7%|▋         | 853/12500 [03:47<51:43,  3.75it/s]
predict:   7%|▋         | 854/12500 [03:47<51:49,  3.75it/s]
predict:   7%|▋         | 855/12500 [03:48<51:41,  3.75it/s]
predict:   7%|▋         | 856/12500 [03:48<51:46,  3.75it/s]
predict:   7%|▋         | 857/12500 [03:48<51:49,  3.74it/s]
predict:   7%|▋         | 858/12500 [03:48<51:41,  3.75it/s]
predict:   7%|▋         | 859/12500 [03:49<51:33,  3.76it/s]
predict:   7%|▋         | 860/12500 [03:49<51:28,  3.77it/s]
predict:   7%|▋         | 861/12500 [03:49<51:39,  3.75it/s]
predict:   7%|▋         | 862/12500 [03:49<51:43,  3.75it/s]
predict:   7%|▋         | 863/12500 [03:50<51:37,  3.76it/s]
predict:   7%|▋         | 864/12500 [03:50<51:18,  3.78it/s]
predict:   7%|▋         | 865/12500 [03:50<51:21,  3.78it/s]
predict:   7%|▋         | 866/12500 [03:50<51:32,  3.76it/s]
predict:   7%|▋         | 867/12500 [03:51<51:39,  3.75it/s]
predict:   7%|▋         | 868/12500 [03:51<51:32,  3.76it/s]
predict:   7%|▋         | 869/12500 [03:51<51:40,  3.75it/s]
predict:   7%|▋         | 870/12500 [03:52<51:33,  3.76it/s]
predict:   7%|▋         | 871/12500 [03:52<51:30,  3.76it/s]
predict:   7%|▋         | 872/12500 [03:52<51:37,  3.75it/s]
predict:   7%|▋         | 873/12500 [03:52<51:33,  3.76it/s]
predict:   7%|▋         | 874/12500 [03:53<51:42,  3.75it/s]
predict:   7%|▋         | 875/12500 [03:53<51:53,  3.73it/s]
predict:   7%|▋         | 876/12500 [03:53<51:56,  3.73it/s]
predict:   7%|▋         | 877/12500 [03:53<51:58,  3.73it/s]
predict:   7%|▋         | 878/12500 [03:54<51:58,  3.73it/s]
predict:   7%|▋         | 879/12500 [03:54<51:58,  3.73it/s]
predict:   7%|▋         | 880/12500 [03:54<51:57,  3.73it/s]
predict:   7%|▋         | 881/12500 [03:54<51:56,  3.73it/s]
predict:   7%|▋         | 882/12500 [03:55<51:41,  3.75it/s]
predict:   7%|▋         | 883/12500 [03:55<51:52,  3.73it/s]
predict:   7%|▋         | 884/12500 [03:55<51:41,  3.75it/s]
predict:   7%|▋         | 885/12500 [03:56<51:48,  3.74it/s]
predict:   7%|▋         | 886/12500 [03:56<51:37,  3.75it/s]
predict:   7%|▋         | 887/12500 [03:56<51:41,  3.74it/s]
predict:   7%|▋         | 888/12500 [03:56<51:45,  3.74it/s]
predict:   7%|▋         | 889/12500 [03:57<51:48,  3.73it/s]
predict:   7%|▋         | 890/12500 [03:57<51:37,  3.75it/s]
predict:   7%|▋         | 891/12500 [03:57<51:45,  3.74it/s]
predict:   7%|▋         | 892/12500 [03:57<51:35,  3.75it/s]
predict:   7%|▋         | 893/12500 [03:58<51:27,  3.76it/s]
predict:   7%|▋         | 894/12500 [03:58<51:24,  3.76it/s]
predict:   7%|▋         | 895/12500 [03:58<51:20,  3.77it/s]
predict:   7%|▋         | 896/12500 [03:58<51:17,  3.77it/s]
predict:   7%|▋         | 897/12500 [03:59<51:16,  3.77it/s]
predict:   7%|▋         | 898/12500 [03:59<51:25,  3.76it/s]
predict:   7%|▋         | 899/12500 [03:59<51:08,  3.78it/s]
predict:   7%|▋         | 900/12500 [04:00<51:10,  3.78it/s]
predict:   7%|▋         | 901/12500 [04:00<51:11,  3.78it/s]
predict:   7%|▋         | 902/12500 [04:00<51:08,  3.78it/s]
predict:   7%|▋         | 903/12500 [04:00<51:07,  3.78it/s]
predict:   7%|▋         | 904/12500 [04:01<51:20,  3.76it/s]
predict:   7%|▋         | 905/12500 [04:01<51:18,  3.77it/s]
predict:   7%|▋         | 906/12500 [04:01<51:17,  3.77it/s]
predict:   7%|▋         | 907/12500 [04:01<51:15,  3.77it/s]
predict:   7%|▋         | 908/12500 [04:02<51:26,  3.76it/s]
predict:   7%|▋         | 909/12500 [04:02<51:22,  3.76it/s]
predict:   7%|▋         | 910/12500 [04:02<51:30,  3.75it/s]
predict:   7%|▋         | 911/12500 [04:02<51:24,  3.76it/s]
predict:   7%|▋         | 912/12500 [04:03<51:17,  3.77it/s]
predict:   7%|▋         | 913/12500 [04:03<51:25,  3.76it/s]
predict:   7%|▋         | 914/12500 [04:03<51:32,  3.75it/s]
predict:   7%|▋         | 915/12500 [04:04<51:25,  3.75it/s]
predict:   7%|▋         | 916/12500 [04:04<51:30,  3.75it/s]
predict:   7%|▋         | 917/12500 [04:04<51:23,  3.76it/s]
predict:   7%|▋         | 918/12500 [04:04<51:31,  3.75it/s]
predict:   7%|▋         | 919/12500 [04:05<51:24,  3.75it/s]
predict:   7%|▋         | 920/12500 [04:05<51:20,  3.76it/s]
predict:   7%|▋         | 921/12500 [04:05<51:26,  3.75it/s]
predict:   7%|▋         | 922/12500 [04:05<51:31,  3.75it/s]
predict:   7%|▋         | 923/12500 [04:06<51:25,  3.75it/s]
predict:   7%|▋         | 924/12500 [04:06<51:30,  3.75it/s]
predict:   7%|▋         | 925/12500 [04:06<51:20,  3.76it/s]
predict:   7%|▋         | 926/12500 [04:06<51:25,  3.75it/s]
predict:   7%|▋         | 927/12500 [04:07<51:20,  3.76it/s]
predict:   7%|▋         | 928/12500 [04:07<51:32,  3.74it/s]
predict:   7%|▋         | 929/12500 [04:07<51:38,  3.73it/s]
predict:   7%|▋         | 930/12500 [04:08<51:38,  3.73it/s]
predict:   7%|▋         | 931/12500 [04:08<51:39,  3.73it/s]
predict:   7%|▋         | 932/12500 [04:08<51:27,  3.75it/s]
predict:   7%|▋         | 933/12500 [04:08<51:21,  3.75it/s]
predict:   7%|▋         | 934/12500 [04:09<51:07,  3.77it/s]
predict:   7%|▋         | 935/12500 [04:09<51:04,  3.77it/s]
predict:   7%|▋         | 936/12500 [04:09<51:04,  3.77it/s]
predict:   7%|▋         | 937/12500 [04:09<51:04,  3.77it/s]
predict:   8%|▊         | 938/12500 [04:10<51:14,  3.76it/s]
predict:   8%|▊         | 939/12500 [04:10<51:22,  3.75it/s]
predict:   8%|▊         | 940/12500 [04:10<51:29,  3.74it/s]
predict:   8%|▊         | 941/12500 [04:10<51:22,  3.75it/s]
predict:   8%|▊         | 942/12500 [04:11<51:35,  3.73it/s]
predict:   8%|▊         | 943/12500 [04:11<51:38,  3.73it/s]
predict:   8%|▊         | 944/12500 [04:11<51:28,  3.74it/s]
predict:   8%|▊         | 945/12500 [04:12<51:19,  3.75it/s]
predict:   8%|▊         | 946/12500 [04:12<51:23,  3.75it/s]
predict:   8%|▊         | 947/12500 [04:12<51:16,  3.76it/s]
predict:   8%|▊         | 948/12500 [04:12<51:21,  3.75it/s]
predict:   8%|▊         | 949/12500 [04:13<51:15,  3.76it/s]
predict:   8%|▊         | 950/12500 [04:13<51:06,  3.77it/s]
predict:   8%|▊         | 951/12500 [04:13<50:59,  3.78it/s]
predict:   8%|▊         | 952/12500 [04:13<50:58,  3.78it/s]
predict:   8%|▊         | 953/12500 [04:14<51:12,  3.76it/s]
predict:   8%|▊         | 954/12500 [04:14<51:22,  3.75it/s]
predict:   8%|▊         | 955/12500 [04:14<51:26,  3.74it/s]
predict:   8%|▊         | 956/12500 [04:14<51:29,  3.74it/s]
predict:   8%|▊         | 957/12500 [04:15<51:32,  3.73it/s]
predict:   8%|▊         | 958/12500 [04:15<51:20,  3.75it/s]
predict:   8%|▊         | 959/12500 [04:15<51:27,  3.74it/s]
predict:   8%|▊         | 960/12500 [04:16<51:18,  3.75it/s]
predict:   8%|▊         | 961/12500 [04:16<51:08,  3.76it/s]
predict:   8%|▊         | 962/12500 [04:16<51:19,  3.75it/s]
predict:   8%|▊         | 963/12500 [04:16<51:24,  3.74it/s]
predict:   8%|▊         | 964/12500 [04:17<51:16,  3.75it/s]
predict:   8%|▊         | 965/12500 [04:17<51:10,  3.76it/s]
predict:   8%|▊         | 966/12500 [04:17<51:15,  3.75it/s]
predict:   8%|▊         | 967/12500 [04:17<51:22,  3.74it/s]
predict:   8%|▊         | 968/12500 [04:18<51:24,  3.74it/s]
predict:   8%|▊         | 969/12500 [04:18<51:11,  3.75it/s]
predict:   8%|▊         | 970/12500 [04:18<51:08,  3.76it/s]
predict:   8%|▊         | 971/12500 [04:18<51:15,  3.75it/s]
predict:   8%|▊         | 972/12500 [04:19<51:05,  3.76it/s]
predict:   8%|▊         | 973/12500 [04:19<50:59,  3.77it/s]
predict:   8%|▊         | 974/12500 [04:19<50:51,  3.78it/s]
predict:   8%|▊         | 975/12500 [04:19<50:41,  3.79it/s]
predict:   8%|▊         | 976/12500 [04:20<50:29,  3.80it/s]
predict:   8%|▊         | 977/12500 [04:20<50:30,  3.80it/s]
predict:   8%|▊         | 978/12500 [04:20<50:33,  3.80it/s]
predict:   8%|▊         | 979/12500 [04:21<50:38,  3.79it/s]
predict:   8%|▊         | 980/12500 [04:21<50:57,  3.77it/s]
predict:   8%|▊         | 981/12500 [04:21<50:47,  3.78it/s]
predict:   8%|▊         | 982/12500 [04:21<51:00,  3.76it/s]
predict:   8%|▊         | 983/12500 [04:22<51:09,  3.75it/s]
predict:   8%|▊         | 984/12500 [04:22<51:03,  3.76it/s]
predict:   8%|▊         | 985/12500 [04:22<50:58,  3.76it/s]
predict:   8%|▊         | 986/12500 [04:22<51:08,  3.75it/s]
predict:   8%|▊         | 987/12500 [04:23<50:57,  3.77it/s]
predict:   8%|▊         | 988/12500 [04:23<50:54,  3.77it/s]
predict:   8%|▊         | 989/12500 [04:23<51:06,  3.75it/s]
predict:   8%|▊         | 990/12500 [04:23<51:10,  3.75it/s]
predict:   8%|▊         | 991/12500 [04:24<51:02,  3.76it/s]
predict:   8%|▊         | 992/12500 [04:24<50:59,  3.76it/s]
predict:   8%|▊         | 993/12500 [04:24<51:09,  3.75it/s]
predict:   8%|▊         | 994/12500 [04:25<51:12,  3.74it/s]
predict:   8%|▊         | 995/12500 [04:25<51:16,  3.74it/s]
predict:   8%|▊         | 996/12500 [04:25<51:10,  3.75it/s]
predict:   8%|▊         | 997/12500 [04:25<51:04,  3.75it/s]
predict:   8%|▊         | 998/12500 [04:26<51:01,  3.76it/s]
predict:   8%|▊         | 999/12500 [04:26<50:55,  3.76it/s]
predict:   8%|▊         | 1000/12500 [04:26<50:54,  3.76it/s]
predict:   8%|▊         | 1001/12500 [04:26<50:50,  3.77it/s]
predict:   8%|▊         | 1002/12500 [04:27<50:50,  3.77it/s]
predict:   8%|▊         | 1003/12500 [04:27<51:01,  3.76it/s]
predict:   8%|▊         | 1004/12500 [04:27<50:56,  3.76it/s]
predict:   8%|▊         | 1005/12500 [04:27<51:06,  3.75it/s]
predict:   8%|▊         | 1006/12500 [04:28<51:11,  3.74it/s]
predict:   8%|▊         | 1007/12500 [04:28<51:04,  3.75it/s]
predict:   8%|▊         | 1008/12500 [04:28<50:56,  3.76it/s]
predict:   8%|▊         | 1009/12500 [04:29<50:53,  3.76it/s]
predict:   8%|▊         | 1010/12500 [04:29<50:56,  3.76it/s]
predict:   8%|▊         | 1011/12500 [04:29<51:02,  3.75it/s]
predict:   8%|▊         | 1012/12500 [04:29<50:56,  3.76it/s]
predict:   8%|▊         | 1013/12500 [04:30<50:53,  3.76it/s]
predict:   8%|▊         | 1014/12500 [04:30<50:50,  3.77it/s]
predict:   8%|▊         | 1015/12500 [04:30<51:00,  3.75it/s]
predict:   8%|▊         | 1016/12500 [04:30<50:55,  3.76it/s]
predict:   8%|▊         | 1017/12500 [04:31<51:03,  3.75it/s]
predict:   8%|▊         | 1018/12500 [04:31<51:06,  3.74it/s]
predict:   8%|▊         | 1019/12500 [04:31<51:11,  3.74it/s]
predict:   8%|▊         | 1020/12500 [04:31<51:01,  3.75it/s]
predict:   8%|▊         | 1021/12500 [04:32<51:05,  3.74it/s]
predict:   8%|▊         | 1022/12500 [04:32<50:56,  3.75it/s]
predict:   8%|▊         | 1023/12500 [04:32<51:03,  3.75it/s]
predict:   8%|▊         | 1024/12500 [04:33<51:10,  3.74it/s]
predict:   8%|▊         | 1025/12500 [04:33<50:59,  3.75it/s]
predict:   8%|▊         | 1026/12500 [04:33<50:50,  3.76it/s]
predict:   8%|▊         | 1027/12500 [04:33<50:59,  3.75it/s]
predict:   8%|▊         | 1028/12500 [04:34<50:53,  3.76it/s]
predict:   8%|▊         | 1029/12500 [04:34<50:46,  3.77it/s]
predict:   8%|▊         | 1030/12500 [04:34<50:45,  3.77it/s]
predict:   8%|▊         | 1031/12500 [04:34<50:54,  3.76it/s]
predict:   8%|▊         | 1032/12500 [04:35<50:51,  3.76it/s]
predict:   8%|▊         | 1033/12500 [04:35<50:47,  3.76it/s]
predict:   8%|▊         | 1034/12500 [04:35<50:54,  3.75it/s]
predict:   8%|▊         | 1035/12500 [04:35<50:48,  3.76it/s]
predict:   8%|▊         | 1036/12500 [04:36<51:00,  3.75it/s]
predict:   8%|▊         | 1037/12500 [04:36<51:04,  3.74it/s]
predict:   8%|▊         | 1038/12500 [04:36<51:05,  3.74it/s]
predict:   8%|▊         | 1039/12500 [04:37<50:44,  3.76it/s]
predict:   8%|▊         | 1040/12500 [04:37<50:45,  3.76it/s]
predict:   8%|▊         | 1041/12500 [04:37<50:53,  3.75it/s]
predict:   8%|▊         | 1042/12500 [04:37<50:58,  3.75it/s]
predict:   8%|▊         | 1043/12500 [04:38<51:02,  3.74it/s]
predict:   8%|▊         | 1044/12500 [04:38<51:05,  3.74it/s]
predict:   8%|▊         | 1045/12500 [04:38<51:04,  3.74it/s]
predict:   8%|▊         | 1046/12500 [04:38<51:07,  3.73it/s]
predict:   8%|▊         | 1047/12500 [04:39<50:58,  3.74it/s]
predict:   8%|▊         | 1048/12500 [04:39<50:53,  3.75it/s]
predict:   8%|▊         | 1049/12500 [04:39<50:57,  3.74it/s]
predict:   8%|▊         | 1050/12500 [04:39<50:51,  3.75it/s]
predict:   8%|▊         | 1051/12500 [04:40<50:44,  3.76it/s]
predict:   8%|▊         | 1052/12500 [04:40<50:50,  3.75it/s]
predict:   8%|▊         | 1053/12500 [04:40<50:43,  3.76it/s]
predict:   8%|▊         | 1054/12500 [04:41<50:41,  3.76it/s]
predict:   8%|▊         | 1055/12500 [04:41<50:36,  3.77it/s]
predict:   8%|▊         | 1056/12500 [04:41<50:31,  3.78it/s]
predict:   8%|▊         | 1057/12500 [04:41<50:34,  3.77it/s]
predict:   8%|▊         | 1058/12500 [04:42<50:45,  3.76it/s]
predict:   8%|▊         | 1059/12500 [04:42<50:40,  3.76it/s]
predict:   8%|▊         | 1060/12500 [04:42<50:39,  3.76it/s]
predict:   8%|▊         | 1061/12500 [04:42<50:47,  3.75it/s]
predict:   8%|▊         | 1062/12500 [04:43<50:53,  3.75it/s]
predict:   9%|▊         | 1063/12500 [04:43<50:42,  3.76it/s]
predict:   9%|▊         | 1064/12500 [04:43<50:49,  3.75it/s]
predict:   9%|▊         | 1065/12500 [04:43<50:44,  3.76it/s]
predict:   9%|▊         | 1066/12500 [04:44<50:42,  3.76it/s]
predict:   9%|▊         | 1067/12500 [04:44<50:49,  3.75it/s]
predict:   9%|▊         | 1068/12500 [04:44<50:54,  3.74it/s]
predict:   9%|▊         | 1069/12500 [04:45<50:58,  3.74it/s]
predict:   9%|▊         | 1070/12500 [04:45<51:01,  3.73it/s]
predict:   9%|▊         | 1071/12500 [04:45<50:59,  3.74it/s]
predict:   9%|▊         | 1072/12500 [04:45<51:00,  3.73it/s]
predict:   9%|▊         | 1073/12500 [04:46<50:51,  3.75it/s]
predict:   9%|▊         | 1074/12500 [04:46<50:42,  3.76it/s]
predict:   9%|▊         | 1075/12500 [04:46<50:50,  3.75it/s]
predict:   9%|▊         | 1076/12500 [04:46<50:44,  3.75it/s]
predict:   9%|▊         | 1077/12500 [04:47<50:50,  3.75it/s]
predict:   9%|▊         | 1078/12500 [04:47<50:51,  3.74it/s]
predict:   9%|▊         | 1079/12500 [04:47<50:53,  3.74it/s]
predict:   9%|▊         | 1080/12500 [04:47<50:42,  3.75it/s]
predict:   9%|▊         | 1081/12500 [04:48<50:46,  3.75it/s]
predict:   9%|▊         | 1082/12500 [04:48<50:49,  3.74it/s]
predict:   9%|▊         | 1083/12500 [04:48<50:54,  3.74it/s]
predict:   9%|▊         | 1084/12500 [04:49<50:45,  3.75it/s]
predict:   9%|▊         | 1085/12500 [04:49<50:40,  3.75it/s]
predict:   9%|▊         | 1086/12500 [04:49<50:47,  3.75it/s]
predict:   9%|▊         | 1087/12500 [04:49<50:54,  3.74it/s]
predict:   9%|▊         | 1088/12500 [04:50<50:58,  3.73it/s]
predict:   9%|▊         | 1089/12500 [04:50<50:45,  3.75it/s]
predict:   9%|▊         | 1090/12500 [04:50<50:49,  3.74it/s]
predict:   9%|▊         | 1091/12500 [04:50<50:27,  3.77it/s]
predict:   9%|▊         | 1092/12500 [04:51<50:41,  3.75it/s]
predict:   9%|▊         | 1093/12500 [04:51<50:46,  3.74it/s]
predict:   9%|▉         | 1094/12500 [04:51<50:49,  3.74it/s]
predict:   9%|▉         | 1095/12500 [04:51<50:39,  3.75it/s]
predict:   9%|▉         | 1096/12500 [04:52<50:44,  3.75it/s]
predict:   9%|▉         | 1097/12500 [04:52<50:36,  3.76it/s]
predict:   9%|▉         | 1098/12500 [04:52<50:33,  3.76it/s]
predict:   9%|▉         | 1099/12500 [04:53<50:30,  3.76it/s]
predict:   9%|▉         | 1100/12500 [04:53<50:41,  3.75it/s]
predict:   9%|▉         | 1101/12500 [04:53<50:35,  3.76it/s]
predict:   9%|▉         | 1102/12500 [04:53<50:48,  3.74it/s]
predict:   9%|▉         | 1103/12500 [04:54<50:49,  3.74it/s]
predict:   9%|▉         | 1104/12500 [04:54<50:39,  3.75it/s]
predict:   9%|▉         | 1105/12500 [04:54<50:44,  3.74it/s]
predict:   9%|▉         | 1106/12500 [04:54<50:36,  3.75it/s]
predict:   9%|▉         | 1107/12500 [04:55<50:28,  3.76it/s]
predict:   9%|▉         | 1108/12500 [04:55<50:24,  3.77it/s]
predict:   9%|▉         | 1109/12500 [04:55<50:13,  3.78it/s]
predict:   9%|▉         | 1110/12500 [04:55<50:13,  3.78it/s]
predict:   9%|▉         | 1111/12500 [04:56<50:12,  3.78it/s]
predict:   9%|▉         | 1112/12500 [04:56<50:09,  3.78it/s]
predict:   9%|▉         | 1113/12500 [04:56<50:21,  3.77it/s]
predict:   9%|▉         | 1114/12500 [04:57<50:15,  3.78it/s]
predict:   9%|▉         | 1115/12500 [04:57<50:26,  3.76it/s]
predict:   9%|▉         | 1116/12500 [04:57<50:22,  3.77it/s]
predict:   9%|▉         | 1117/12500 [04:57<50:17,  3.77it/s]
predict:   9%|▉         | 1118/12500 [04:58<50:17,  3.77it/s]
predict:   9%|▉         | 1119/12500 [04:58<50:17,  3.77it/s]
predict:   9%|▉         | 1120/12500 [04:58<50:28,  3.76it/s]
predict:   9%|▉         | 1121/12500 [04:58<50:36,  3.75it/s]
predict:   9%|▉         | 1122/12500 [04:59<50:29,  3.76it/s]
predict:   9%|▉         | 1123/12500 [04:59<50:25,  3.76it/s]
predict:   9%|▉         | 1124/12500 [04:59<50:32,  3.75it/s]
predict:   9%|▉         | 1125/12500 [04:59<50:37,  3.74it/s]
predict:   9%|▉         | 1126/12500 [05:00<50:21,  3.76it/s]
predict:   9%|▉         | 1127/12500 [05:00<50:21,  3.76it/s]
predict:   9%|▉         | 1128/12500 [05:00<50:19,  3.77it/s]
predict:   9%|▉         | 1129/12500 [05:00<50:17,  3.77it/s]
predict:   9%|▉         | 1130/12500 [05:01<50:29,  3.75it/s]
predict:   9%|▉         | 1131/12500 [05:01<50:36,  3.74it/s]
